"lbee","sDist","eDist","Bay","bayPos","time","StartTime","Field","Year","AirTemp","WindSp"
0,74,5,"F","Center",10,2016-07-17 13:46:00,"Unruh 4",2016,22,5
2,74,5,"F","Edge",10,2016-07-17 13:31:00,"Unruh 4",2016,22,5
0,10,100,"F","Edge",10,2016-07-17 14:10:00,"Unruh 4",2016,22,5
0,33.5,250,"F","Edge",10,2016-07-17 14:38:00,"Unruh 4",2016,22,5
0,19.5,400,"F","Center",10,2016-07-17 15:19:00,"Unruh 4",2016,22,5
0,19.5,400,"F","Edge",10,2016-07-17 15:04:00,"Unruh 4",2016,22,5
2,74,5,"M","Edge",10,2016-07-17 13:31:00,"Unruh 4",2016,22,5
0,10,100,"M","Edge",10,2016-07-17 14:10:00,"Unruh 4",2016,22,5
0,33.5,250,"M","Edge",10,2016-07-17 14:38:00,"Unruh 4",2016,22,5
0,19.5,400,"M","Edge",10,2016-07-17 15:04:00,"Unruh 4",2016,22,5
0,38.5,5,"F","Center",10,2016-06-30 12:21:00,"Warnock 1",2016,23,13
0,55,5,"F","Edge",10,2016-06-30 10:48:00,"Warnock 1",2016,23,13
0,45,100,"F","Edge",10,2016-06-30 12:07:00,"Warnock 1",2016,23,13
0,30,250,"F","Edge",10,2016-06-30 12:31:00,"Warnock 1",2016,23,13
0,40.5,400,"F","Center",10,2016-06-30 13:20:00,"Warnock 1",2016,23,13
0,42,400,"F","Edge",10,2016-06-30 13:00:00,"Warnock 1",2016,23,13
0,55,5,"M","Edge",10,2016-06-30 11:06:00,"Warnock 1",2016,23,13
0,45,100,"M","Edge",10,2016-06-30 12:07:00,"Warnock 1",2016,23,13
0,30,250,"M","Edge",10,2016-06-30 12:31:00,"Warnock 1",2016,23,13
10,42,400,"M","Edge",10,2016-06-30 13:00:00,"Warnock 1",2016,23,13
12,41,5,"F","Center",10,2016-06-30 14:21:00,"Warnock 2",2016,28,14
21,43.5,5,"F","Edge",10,2016-06-30 14:04:00,"Warnock 2",2016,28,14
0,57,100,"F","Edge",10,2016-06-30 14:46:00,"Warnock 2",2016,28,14
0,13,250,"F","Edge",10,2016-06-30 15:10:00,"Warnock 2",2016,28,14
0,33.5,400,"F","Center",10,2016-06-30 15:40:00,"Warnock 2",2016,28,14
0,30.5,400,"F","Edge",10,2016-06-30 15:35:00,"Warnock 2",2016,28,14
0,43.5,5,"M","Edge",10,2016-06-30 14:04:00,"Warnock 2",2016,28,14
0,57,100,"M","Edge",10,2016-06-30 14:46:00,"Warnock 2",2016,28,14
5,13,250,"M","Edge",10,2016-06-30 15:10:00,"Warnock 2",2016,28,14
0,30.5,400,"M","Edge",10,2016-06-30 15:35:00,"Warnock 2",2016,28,14
11,88,5,"F","Center",10,2016-07-27 10:10:00,"Warnock 4",2016,20,2
2,88,5,"F","Edge",10,2016-07-27 09:55:00,"Warnock 4",2016,20,2
29,34.5,100,"F","Edge",10,2016-07-27 10:33:00,"Warnock 4",2016,20,2
27,35,250,"F","Edge",10,2016-07-27 11:01:00,"Warnock 4",2016,20,2
12,29,400,"F","Center",10,2016-07-27 11:40:00,"Warnock 4",2016,20,2
32,29,400,"F","Edge",10,2016-07-27 11:27:00,"Warnock 4",2016,20,2
0,88,5,"M","Edge",10,2016-07-27 09:55:00,"Warnock 4",2016,20,2
4,34.5,100,"M","Edge",10,2016-07-27 10:33:00,"Warnock 4",2016,20,2
27,35,250,"M","Edge",10,2016-07-27 11:01:00,"Warnock 4",2016,20,2
7,29,400,"M","Edge",10,2016-07-27 11:27:00,"Warnock 4",2016,20,2
0,47,5,"F","Center",10,2016-07-22 10:50:00,"Warnock 5",2016,21.5,NA
0,47,5,"F","Edge",10,2016-07-22 10:35:00,"Warnock 5",2016,21.5,NA
1,33.5,100,"F","Edge",10,2016-07-22 11:11:00,"Warnock 5",2016,21.5,NA
1,17.5,250,"F","Edge",10,2016-07-22 11:42:00,"Warnock 5",2016,21.5,NA
0,11.5,400,"F","Center",10,2016-07-22 12:27:00,"Warnock 5",2016,21.5,NA
2,11.5,400,"F","Edge",10,2016-07-22 12:13:00,"Warnock 5",2016,21.5,NA
0,47,5,"M","Edge",10,2016-07-22 10:35:00,"Warnock 5",2016,21.5,NA
18,33.5,100,"M","Edge",10,2016-07-22 11:11:00,"Warnock 5",2016,21.5,NA
3,17.5,250,"M","Edge",10,2016-07-22 11:42:00,"Warnock 5",2016,21.5,NA
0,11.5,400,"M","Edge",10,2016-07-22 12:13:00,"Warnock 5",2016,21.5,NA
15,21.7,5,"F","Center",10,2016-07-22 14:04:00,"Warnock 6",2016,26,13
15,21.7,5,"F","Edge",10,2016-07-22 13:50:00,"Warnock 6",2016,26,13
10,8,100,"F","Edge",10,2016-07-22 14:24:00,"Warnock 6",2016,26,13
9,16,250,"F","Edge",10,2016-07-22 14:49:00,"Warnock 6",2016,26,13
0,30,400,"F","Center",10,2016-07-22 15:28:00,"Warnock 6",2016,26,13
0,30,400,"F","Edge",10,2016-07-22 15:14:00,"Warnock 6",2016,26,13
0,21.7,5,"M","Edge",10,2016-07-22 13:50:00,"Warnock 6",2016,26,13
9,8,100,"M","Edge",10,2016-07-22 14:24:00,"Warnock 6",2016,26,13
0,16,250,"M","Edge",10,2016-07-22 14:49:00,"Warnock 6",2016,26,13
10,30,400,"M","Edge",10,2016-07-22 15:14:00,"Warnock 6",2016,26,13
